id,question,user,position
32844,108693,31,110.0
32851,108715,19,110.0
32858,108719,30,110.0
32865,108719,4,110.0
32872,108721,0,113.0
32879,103279,18,113.0
32886,6451,30,122.0
32893,103310,38,113.0
32900,103313,0,113.0
32907,108798,52,113.0
32914,108809,30,117.0
32921,5045,3,49.0
32928,103365,19,110.0
32935,108838,14,113.0
32942,108850,115,113.0
32949,5101,25,122.0
32956,5101,106,122.0
32963,5101,166,119.0
32970,108882,23,104.0
32977,123231,98,108.0
32984,108905,182,108.0
32991,108915,62,117.0
32998,103461,43,110.0
33005,108956,115,104.0
33012,108956,154,104.0
33019,108956,119,104.0
33026,108975,22,117.0
33033,108994,9,113.0
33040,109017,13,113.0
33047,6515,3,49.0
33054,8069,151,107.0
33061,104724,75,113.0
33068,104724,93,113.0
33075,110417,41,113.0
33082,110417,298,108.0
33089,110417,145,121.0
33096,10813,20,49.0
33103,6527,52,49.0
33110,120053,73,113.0
33117,6528,45,49.0
33124,103681,3,110.0
33131,103642,71,119.0
33138,5393,43,49.0
33145,10869,88,49.0
33152,103712,134,113.0
33159,103712,160,113.0
33166,103712,145,113.0
33173,103713,62,117.0
33180,10877,22,122.0
33187,10877,16,122.0
33194,109189,42,113.0
33201,109205,20,113.0
33208,103746,20,104.0
33215,5449,24,49.0
33222,5449,92,49.0
33229,5449,121,110.0
33236,103765,22,110.0
33243,103765,92,110.0
